siteID,siteName,lat,lng,latN,latS,lngE,lngW,taxaGroup,taxonName,value,variableUnits,element,context,Age,minAge,maxAge,ageType,unitDepth,altitude,datasetType,submittedToDB,pollenSum,pollenPct
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,4378.0,,,Radiocarbon years BP,120.0,500.0,pollen,6/30/2007,426.0,0.234741784038
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,4444.0,,,Radiocarbon years BP,140.0,500.0,pollen,6/30/2007,307.0,0.325732899023
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,5.0,NISP,pollen,,4843.0,,,Radiocarbon years BP,260.0,500.0,pollen,6/30/2007,384.0,1.30208333333
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,5042.0,,,Radiocarbon years BP,320.0,500.0,pollen,6/30/2007,353.0,0.28328611898
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,5109.0,,,Radiocarbon years BP,340.0,500.0,pollen,6/30/2007,330.0,0.30303030303
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,5241.0,,,Radiocarbon years BP,380.0,500.0,pollen,6/30/2007,370.0,0.540540540541
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,5441.0,,,Radiocarbon years BP,440.0,500.0,pollen,6/30/2007,307.0,0.325732899023
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,6442.0,,,Radiocarbon years BP,540.0,500.0,pollen,6/30/2007,315.0,0.31746031746
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,7244.0,,,Radiocarbon years BP,580.0,500.0,pollen,6/30/2007,301.0,0.332225913621
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,7646.0,,,Radiocarbon years BP,600.0,500.0,pollen,6/30/2007,256.0,0.390625
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,8047.0,,,Radiocarbon years BP,620.0,500.0,pollen,6/30/2007,353.0,0.28328611898
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,8849.0,,,Radiocarbon years BP,660.0,500.0,pollen,6/30/2007,343.0,0.291545189504
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,9250.0,,,Radiocarbon years BP,680.0,500.0,pollen,6/30/2007,334.0,0.59880239521
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,9413.0,,,Radiocarbon years BP,740.0,500.0,pollen,6/30/2007,326.0,0.306748466258
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,9554.0,,,Radiocarbon years BP,780.0,500.0,pollen,6/30/2007,432.0,0.231481481481
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,4.0,NISP,pollen,,10018.0,,,Radiocarbon years BP,880.0,500.0,pollen,6/30/2007,418.0,0.956937799043
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,10185.0,,,Radiocarbon years BP,910.0,500.0,pollen,6/30/2007,405.0,0.246913580247
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,3.0,NISP,pollen,,10489.0,,,Radiocarbon years BP,960.0,500.0,pollen,6/30/2007,335.0,0.89552238806
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,4.0,NISP,pollen,,10685.0,,,Radiocarbon years BP,990.0,500.0,pollen,6/30/2007,499.0,0.801603206413
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,11106.0,,,Radiocarbon years BP,1050.0,500.0,pollen,6/30/2007,393.0,0.508905852417
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,11277.0,,,Radiocarbon years BP,1073.0,500.0,pollen,6/30/2007,293.0,0.682593856655
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,11984.0,,,Radiocarbon years BP,1163.0,500.0,pollen,6/30/2007,314.0,0.636942675159
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,12450.0,,,Radiocarbon years BP,1219.0,500.0,pollen,6/30/2007,322.0,0.310559006211
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,13138.0,,,Radiocarbon years BP,1299.0,500.0,pollen,6/30/2007,238.0,0.420168067227
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,14018.0,,,Radiocarbon years BP,1399.0,500.0,pollen,6/30/2007,240.0,0.833333333333
342,Caunahue,-40.0,-72.0,-40.0,-40.0,-72.0,-72.0,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,14920.0,,,Radiocarbon years BP,1502.0,500.0,pollen,6/30/2007,231.0,0.865800865801
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,3909.0,,,Radiocarbon years BP,200.0,800.0,pollen,6/30/2007,290.0,0.689655172414
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,6.0,NISP,pollen,,4691.0,,,Radiocarbon years BP,240.0,800.0,pollen,6/30/2007,305.0,1.96721311475
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,5208.0,,,Radiocarbon years BP,259.0,800.0,pollen,6/30/2007,274.0,0.36496350365
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,5447.0,,,Radiocarbon years BP,267.5,800.0,pollen,6/30/2007,248.0,0.403225806452
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,5742.0,,,Radiocarbon years BP,278.0,800.0,pollen,6/30/2007,291.0,0.343642611684
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,4.0,NISP,pollen,,6767.0,,,Radiocarbon years BP,314.5,800.0,pollen,6/30/2007,284.0,1.40845070423
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,6.0,NISP,pollen,,7217.0,,,Radiocarbon years BP,330.5,800.0,pollen,6/30/2007,234.0,2.5641025641
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,5.0,NISP,pollen,,7782.0,,,Radiocarbon years BP,348.5,800.0,pollen,6/30/2007,279.0,1.79211469534
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,8955.0,,,Radiocarbon years BP,380.0,800.0,pollen,6/30/2007,230.0,0.434782608696
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,9364.0,,,Radiocarbon years BP,391.0,800.0,pollen,6/30/2007,261.0,0.383141762452
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,9699.0,,,Radiocarbon years BP,400.0,800.0,pollen,6/30/2007,251.0,0.796812749004
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,11580.0,,,Radiocarbon years BP,450.5,800.0,pollen,6/30/2007,332.0,0.301204819277
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,5.0,NISP,pollen,,11933.0,,,Radiocarbon years BP,460.0,800.0,pollen,6/30/2007,294.0,1.70068027211
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,8.0,NISP,pollen,,12231.0,,,Radiocarbon years BP,468.0,800.0,pollen,6/30/2007,266.0,3.00751879699
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,8.0,NISP,pollen,,12678.0,,,Radiocarbon years BP,480.0,800.0,pollen,6/30/2007,291.0,2.74914089347
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,4.0,NISP,pollen,,13367.0,,,Radiocarbon years BP,498.5,800.0,pollen,6/30/2007,234.0,1.7094017094
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,6.0,NISP,pollen,,13553.0,,,Radiocarbon years BP,503.5,800.0,pollen,6/30/2007,203.0,2.95566502463
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,9.0,NISP,pollen,,13925.0,,,Radiocarbon years BP,513.5,800.0,pollen,6/30/2007,174.0,5.1724137931
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,5.0,NISP,pollen,,14130.0,,,Radiocarbon years BP,519.0,800.0,pollen,6/30/2007,306.0,1.6339869281
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,14316.0,,,Radiocarbon years BP,524.0,800.0,pollen,6/30/2007,235.0,0.851063829787
1538,Lago Moreno,-41.058333,-71.516667,-41.058333,-41.058333,-71.516667,-71.516667,Vascular plants,Nothofagus obliqua-type,3.0,NISP,pollen,,14596.0,,,Radiocarbon years BP,531.5,800.0,pollen,6/30/2007,218.0,1.37614678899
1685,Meseta Latorre,-51.516667,-72.05,-51.516667,-51.516667,-72.05,-72.05,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,313.0,,,Radiocarbon years BP,5.0,980.0,pollen,6/30/2007,497.0,0.201207243461
1685,Meseta Latorre,-51.516667,-72.05,-51.516667,-51.516667,-72.05,-72.05,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,1422.0,,,Radiocarbon years BP,25.0,980.0,pollen,6/30/2007,525.0,0.380952380952
1685,Meseta Latorre,-51.516667,-72.05,-51.516667,-51.516667,-72.05,-72.05,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,1956.0,,,Radiocarbon years BP,45.0,980.0,pollen,6/30/2007,506.0,0.197628458498
1685,Meseta Latorre,-51.516667,-72.05,-51.516667,-51.516667,-72.05,-72.05,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,2330.0,,,Radiocarbon years BP,59.0,980.0,pollen,6/30/2007,516.0,0.193798449612
1685,Meseta Latorre,-51.516667,-72.05,-51.516667,-51.516667,-72.05,-72.05,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,3145.0,,,Radiocarbon years BP,89.5,980.0,pollen,6/30/2007,487.0,0.205338809035
1685,Meseta Latorre,-51.516667,-72.05,-51.516667,-51.516667,-72.05,-72.05,Vascular plants,Nothofagus obliqua-type,3.0,NISP,pollen,,3453.0,,,Radiocarbon years BP,101.0,980.0,pollen,6/30/2007,494.0,0.607287449393
1685,Meseta Latorre,-51.516667,-72.05,-51.516667,-51.516667,-72.05,-72.05,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,4213.0,,,Radiocarbon years BP,125.0,980.0,pollen,6/30/2007,457.0,0.218818380744
1894,Canal de la Puntilla,-40.9525,-72.905,-40.9525,-40.9525,-72.905,-72.905,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,12856.0,,,Radiocarbon years BP,135.0,120.0,pollen,6/30/2007,371.0,0.269541778976
1894,Canal de la Puntilla,-40.9525,-72.905,-40.9525,-40.9525,-72.905,-72.905,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,13375.0,,,Radiocarbon years BP,141.0,120.0,pollen,6/30/2007,368.0,0.271739130435
1894,Canal de la Puntilla,-40.9525,-72.905,-40.9525,-40.9525,-72.905,-72.905,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,13807.0,,,Radiocarbon years BP,146.0,120.0,pollen,6/30/2007,437.0,0.45766590389
1894,Canal de la Puntilla,-40.9525,-72.905,-40.9525,-40.9525,-72.905,-72.905,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,14102.0,,,Radiocarbon years BP,156.0,120.0,pollen,6/30/2007,394.0,0.507614213198
1948,Rahue,-39.366667,-70.933333,-39.366667,-39.366667,-70.933333,-70.933333,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,25000.0,,,Radiocarbon years BP,0.0,1000.0,pollen,6/30/2007,425.0,0.235294117647
1948,Rahue,-39.366667,-70.933333,-39.366667,-39.366667,-70.933333,-70.933333,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,25596.0,,,Radiocarbon years BP,50.0,1000.0,pollen,6/30/2007,545.0,0.366972477064
1948,Rahue,-39.366667,-70.933333,-39.366667,-39.366667,-70.933333,-70.933333,Vascular plants,Nothofagus obliqua-type,13.0,NISP,pollen,,25672.0,,,Radiocarbon years BP,56.0,1000.0,pollen,6/30/2007,460.0,2.82608695652
1948,Rahue,-39.366667,-70.933333,-39.366667,-39.366667,-70.933333,-70.933333,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,26212.0,,,Radiocarbon years BP,96.0,1000.0,pollen,6/30/2007,486.0,0.205761316872
1948,Rahue,-39.366667,-70.933333,-39.366667,-39.366667,-70.933333,-70.933333,Vascular plants,Nothofagus obliqua-type,1.0,NISP,pollen,,26499.0,,,Radiocarbon years BP,116.0,1000.0,pollen,6/30/2007,410.0,0.243902439024
1948,Rahue,-39.366667,-70.933333,-39.366667,-39.366667,-70.933333,-70.933333,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,27773.0,,,Radiocarbon years BP,196.0,1000.0,pollen,6/30/2007,389.0,0.514138817481
1948,Rahue,-39.366667,-70.933333,-39.366667,-39.366667,-70.933333,-70.933333,Vascular plants,Nothofagus obliqua-type,2.0,NISP,pollen,,28122.0,,,Radiocarbon years BP,216.0,1000.0,pollen,6/30/2007,682.0,0.293255131965
1948,Rahue,-39.366667,-70.933333,-39.366667,-39.366667,-70.933333,-70.933333,Vascular plants,Nothofagus obliqua-type,4.0,NISP,pollen,,29086.0,,,Radiocarbon years BP,268.0,1000.0,pollen,6/30/2007,549.0,0.728597449909
1948,Rahue,-39.366667,-70.933333,-39.366667,-39.366667,-70.933333,-70.933333,Vascular plants,Nothofagus obliqua-type,3.0,NISP,pollen,,29843.0,,,Radiocarbon years BP,306.0,1000.0,pollen,6/30/2007,324.0,0.925925925926
1948,Rahue,-39.366667,-70.933333,-39.366667,-39.366667,-70.933333,-70.933333,Vascular plants,Nothofagus obliqua-type,3.0,NISP,pollen,,31128.0,,,Radiocarbon years BP,366.0,1000.0,pollen,6/30/2007,501.0,0.59880239521
