Scientific Name, numSites, csvLocation, shapefileLocation
Liquidambar styraciflua,117,CSV/mammals/Liquidambar_styraciflua.csv,shapefiles/mammals/Liquidambar_styraciflua.shp
Littorella uniflora,169,CSV/mammals/Littorella_uniflora.csv,shapefiles/mammals/Littorella_uniflora.shp
Lycopodiaceae (foveolate),190,CSV/mammals/Lycopodiaceae_(foveolate).csv,shapefiles/mammals/Lycopodiaceae_(foveolate).shp
Lycopodiaceae ,73,CSV/mammals/Lycopodiaceae_undiff.csv,shapefiles/mammals/Lycopodiaceae_undiff.shp
Lycopodiella inundata,16,CSV/mammals/Lycopodiella_inundata.csv,shapefiles/mammals/Lycopodiella_inundata.shp
Lycopodium annotinum,287,CSV/mammals/Lycopodium_annotinum.csv,shapefiles/mammals/Lycopodium_annotinum.shp
Lycopodium clavatum,158,CSV/mammals/Lycopodium_clavatum.csv,shapefiles/mammals/Lycopodium_clavatum.shp
Lycopodium obscurum,57,CSV/mammals/Lycopodium_obscurum.csv,shapefiles/mammals/Lycopodium_obscurum.shp
Lycopodium ,156,CSV/mammals/Lycopodium_undiff.csv,shapefiles/mammals/Lycopodium_undiff.shp
Lysimachia vulgaris,13,CSV/mammals/Lysimachia_vulgaris.csv,shapefiles/mammals/Lysimachia_vulgaris.shp
Lythrum salicaria,12,CSV/mammals/Lythrum_salicaria.csv,shapefiles/mammals/Lythrum_salicaria.shp
Maclura pomifera,41,CSV/mammals/Maclura_pomifera.csv,shapefiles/mammals/Maclura_pomifera.shp
Mercurialis perennis,17,CSV/mammals/Mercurialis_perennis.csv,shapefiles/mammals/Mercurialis_perennis.shp
Micranthes hieraciifolia,122,CSV/mammals/Micranthes_hieraciifolia.csv,shapefiles/mammals/Micranthes_hieraciifolia.shp
Micranthes stellaris,35,CSV/mammals/Micranthes_stellaris.csv,shapefiles/mammals/Micranthes_stellaris.shp
Mikania scandens,27,CSV/mammals/Mikania_scandens.csv,shapefiles/mammals/Mikania_scandens.shp
Moraceae ,179,CSV/mammals/Moraceae_undiff.csv,shapefiles/mammals/Moraceae_undiff.shp
Morus rubra,47,CSV/mammals/Morus_rubra.csv,shapefiles/mammals/Morus_rubra.shp
Myrica cerifera,57,CSV/mammals/Myrica_cerifera.csv,shapefiles/mammals/Myrica_cerifera.shp
Myriophyllum alterniflorum,62,CSV/mammals/Myriophyllum_alterniflorum.csv,shapefiles/mammals/Myriophyllum_alterniflorum.shp
Myriophyllum spicatum,96,CSV/mammals/Myriophyllum_spicatum.csv,shapefiles/mammals/Myriophyllum_spicatum.shp
Myriophyllum ,52,CSV/mammals/Myriophyllum_undiff.csv,shapefiles/mammals/Myriophyllum_undiff.shp
Myrtaceae ,40,CSV/mammals/Myrtaceae_undiff.csv,shapefiles/mammals/Myrtaceae_undiff.shp
Nassella pubiflora,16,CSV/mammals/Nassella_pubiflora.csv,shapefiles/mammals/Nassella_pubiflora.shp
Nothofagus dombeyi,237,CSV/mammals/Nothofagus_dombeyi.csv,shapefiles/mammals/Nothofagus_dombeyi.shp
Nothofagus obliqua,69,CSV/mammals/Nothofagus_obliqua.csv,shapefiles/mammals/Nothofagus_obliqua.shp
Nymphaeaceae ,24,CSV/mammals/Nymphaeaceae_undiff.csv,shapefiles/mammals/Nymphaeaceae_undiff.shp
Nymphaea odorata,27,CSV/mammals/Nymphaea_odorata.csv,shapefiles/mammals/Nymphaea_odorata.shp
Onagraceae ,30,CSV/mammals/Onagraceae_undiff.csv,shapefiles/mammals/Onagraceae_undiff.shp
Ophioglossum vulgatum,44,CSV/mammals/Ophioglossum_vulgatum.csv,shapefiles/mammals/Ophioglossum_vulgatum.shp
Osmunda regalis,612,CSV/mammals/Osmunda_regalis.csv,shapefiles/mammals/Osmunda_regalis.shp
Oxyria digyna,1150,CSV/mammals/Oxyria_digyna.csv,shapefiles/mammals/Oxyria_digyna.shp
Parnassia palustris,28,CSV/mammals/Parnassia_palustris.csv,shapefiles/mammals/Parnassia_palustris.shp
Pedicularis langsdorffii,48,CSV/mammals/Pedicularis_langsdorffii.csv,shapefiles/mammals/Pedicularis_langsdorffii.shp
Persicaria amphibia,210,CSV/mammals/Persicaria_amphibia.csv,shapefiles/mammals/Persicaria_amphibia.shp
Persicaria lapathifolia,132,CSV/mammals/Persicaria_lapathifolia.csv,shapefiles/mammals/Persicaria_lapathifolia.shp
Persicaria maculosa,229,CSV/mammals/Persicaria_maculosa.csv,shapefiles/mammals/Persicaria_maculosa.shp
Phacelia sp,14,CSV/mammals/Phacelia_sp.csv,shapefiles/mammals/Phacelia_sp.shp
Physalis sp,11,CSV/mammals/Physalis_sp.csv,shapefiles/mammals/Physalis_sp.shp
Picea abies,743,CSV/mammals/Picea_abies.csv,shapefiles/mammals/Picea_abies.shp
Picea glauca,670,CSV/mammals/Picea_glauca.csv,shapefiles/mammals/Picea_glauca.shp
Picea mariana,377,CSV/mammals/Picea_mariana.csv,shapefiles/mammals/Picea_mariana.shp
Picea orientalis,257,CSV/mammals/Picea_orientalis.csv,shapefiles/mammals/Picea_orientalis.shp
Picea ,84,CSV/mammals/Picea_undiff.csv,shapefiles/mammals/Picea_undiff.shp
Pinaceae ,820,CSV/mammals/Pinaceae_undiff.csv,shapefiles/mammals/Pinaceae_undiff.shp
Pinus albicaulis,495,CSV/mammals/Pinus_albicaulis.csv,shapefiles/mammals/Pinus_albicaulis.shp
Pinus banksiana,351,CSV/mammals/Pinus_banksiana.csv,shapefiles/mammals/Pinus_banksiana.shp
Pinus cembra,241,CSV/mammals/Pinus_cembra.csv,shapefiles/mammals/Pinus_cembra.shp
Pinus contorta,1813,CSV/mammals/Pinus_contorta.csv,shapefiles/mammals/Pinus_contorta.shp
Pinus edulis,296,CSV/mammals/Pinus_edulis.csv,shapefiles/mammals/Pinus_edulis.shp
Pinus koraiensis,494,CSV/mammals/Pinus_koraiensis.csv,shapefiles/mammals/Pinus_koraiensis.shp
Pinus pumila,12,CSV/mammals/Pinus_pumila.csv,shapefiles/mammals/Pinus_pumila.shp
Pinus sibirica,851,CSV/mammals/Pinus_sibirica.csv,shapefiles/mammals/Pinus_sibirica.shp
Pinus strobus,357,CSV/mammals/Pinus_strobus.csv,shapefiles/mammals/Pinus_strobus.shp
Pinus sylvestris,2575,CSV/mammals/Pinus_sylvestris.csv,shapefiles/mammals/Pinus_sylvestris.shp
Pinus ,159,CSV/mammals/Pinus_undiff.csv,shapefiles/mammals/Pinus_undiff.shp
Planera aquatica,142,CSV/mammals/Planera_aquatica.csv,shapefiles/mammals/Planera_aquatica.shp
Plantaginaceae ,57,CSV/mammals/Plantaginaceae_undiff.csv,shapefiles/mammals/Plantaginaceae_undiff.shp
Plantago coronopus,13,CSV/mammals/Plantago_coronopus.csv,shapefiles/mammals/Plantago_coronopus.shp
Plantago lanceolata,26,CSV/mammals/Plantago_lanceolata.csv,shapefiles/mammals/Plantago_lanceolata.shp
Plantago major,45,CSV/mammals/Plantago_major.csv,shapefiles/mammals/Plantago_major.shp
Plantago maritima,151,CSV/mammals/Plantago_maritima.csv,shapefiles/mammals/Plantago_maritima.shp
Plantago media,13,CSV/mammals/Plantago_media.csv,shapefiles/mammals/Plantago_media.shp
Plantago ,31,CSV/mammals/Plantago_undiff.csv,shapefiles/mammals/Plantago_undiff.shp
Platanus occidentalis,21,CSV/mammals/Platanus_occidentalis.csv,shapefiles/mammals/Platanus_occidentalis.shp
Poaceae ,16,CSV/mammals/Poaceae_undiff.csv,shapefiles/mammals/Poaceae_undiff.shp
Podocarpus nubigenus,117,CSV/mammals/Podocarpus_nubigenus.csv,shapefiles/mammals/Podocarpus_nubigenus.shp
Polemoniaceae ,141,CSV/mammals/Polemoniaceae_undiff.csv,shapefiles/mammals/Polemoniaceae_undiff.shp
Polygonaceae ,42,CSV/mammals/Polygonaceae_undiff.csv,shapefiles/mammals/Polygonaceae_undiff.shp
Polygonum aviculare,71,CSV/mammals/Polygonum_aviculare.csv,shapefiles/mammals/Polygonum_aviculare.shp
Polygonum californicum,101,CSV/mammals/Polygonum_californicum.csv,shapefiles/mammals/Polygonum_californicum.shp
Polygonum ramosissimum,33,CSV/mammals/Polygonum_ramosissimum.csv,shapefiles/mammals/Polygonum_ramosissimum.shp
Polygonum ,129,CSV/mammals/Polygonum_undiff.csv,shapefiles/mammals/Polygonum_undiff.shp
Polypodiophyta (monolete),666,CSV/mammals/Polypodiophyta_(monolete).csv,shapefiles/mammals/Polypodiophyta_(monolete).shp
Polypodiophyta (trilete),520,CSV/mammals/Polypodiophyta_(trilete).csv,shapefiles/mammals/Polypodiophyta_(trilete).shp
Polypodiophyta ,347,CSV/mammals/Polypodiophyta_undiff.csv,shapefiles/mammals/Polypodiophyta_undiff.shp
Populus balsamifera,223,CSV/mammals/Populus_balsamifera.csv,shapefiles/mammals/Populus_balsamifera.shp
Populus tremula,66,CSV/mammals/Populus_tremula.csv,shapefiles/mammals/Populus_tremula.shp
Populus tremuloides,89,CSV/mammals/Populus_tremuloides.csv,shapefiles/mammals/Populus_tremuloides.shp
Populus ,168,CSV/mammals/Populus_undiff.csv,shapefiles/mammals/Populus_undiff.shp
Potentilla palustris,69,CSV/mammals/Potentilla_palustris.csv,shapefiles/mammals/Potentilla_palustris.shp
Pseudotsuga menziesii,457,CSV/mammals/Pseudotsuga_menziesii.csv,shapefiles/mammals/Pseudotsuga_menziesii.shp
Pteridium aquilinum,64,CSV/mammals/Pteridium_aquilinum.csv,shapefiles/mammals/Pteridium_aquilinum.shp
Pteridophyta ,595,CSV/mammals/Pteridophyta_undiff.csv,shapefiles/mammals/Pteridophyta_undiff.shp
Quercus coccifera,19,CSV/mammals/Quercus_coccifera.csv,shapefiles/mammals/Quercus_coccifera.shp
Quercus ilex,708,CSV/mammals/Quercus_ilex.csv,shapefiles/mammals/Quercus_ilex.shp
Quercus mongolica,257,CSV/mammals/Quercus_mongolica.csv,shapefiles/mammals/Quercus_mongolica.shp
Quercus robur,159,CSV/mammals/Quercus_robur.csv,shapefiles/mammals/Quercus_robur.shp
Quercus ,615,CSV/mammals/Quercus_undiff.csv,shapefiles/mammals/Quercus_undiff.shp
Ranunculaceae ,12,CSV/mammals/Ranunculaceae_undiff.csv,shapefiles/mammals/Ranunculaceae_undiff.shp
Ranunculus acris,177,CSV/mammals/Ranunculus_acris.csv,shapefiles/mammals/Ranunculus_acris.shp
Ranunculus aquatilis,370,CSV/mammals/Ranunculus_aquatilis.csv,shapefiles/mammals/Ranunculus_aquatilis.shp
Ranunculus flabellaris,14,CSV/mammals/Ranunculus_flabellaris.csv,shapefiles/mammals/Ranunculus_flabellaris.shp
Ranunculus repens,11,CSV/mammals/Ranunculus_repens.csv,shapefiles/mammals/Ranunculus_repens.shp
Ranunculus ,38,CSV/mammals/Ranunculus_undiff.csv,shapefiles/mammals/Ranunculus_undiff.shp
Rhamnaceae ,68,CSV/mammals/Rhamnaceae_undiff.csv,shapefiles/mammals/Rhamnaceae_undiff.shp
Rhamnus cathartica,14,CSV/mammals/Rhamnus_cathartica.csv,shapefiles/mammals/Rhamnus_cathartica.shp
Rhododendron tomentosum,76,CSV/mammals/Rhododendron_tomentosum.csv,shapefiles/mammals/Rhododendron_tomentosum.shp
Rhynchospora alba,60,CSV/mammals/Rhynchospora_alba.csv,shapefiles/mammals/Rhynchospora_alba.shp
Rosaceae ,182,CSV/mammals/Rosaceae_undiff.csv,shapefiles/mammals/Rosaceae_undiff.shp
Rubiaceae ,34,CSV/mammals/Rubiaceae_undiff.csv,shapefiles/mammals/Rubiaceae_undiff.shp
Rubus chamaemorus,35,CSV/mammals/Rubus_chamaemorus.csv,shapefiles/mammals/Rubus_chamaemorus.shp
Rumex acetosa,262,CSV/mammals/Rumex_acetosa.csv,shapefiles/mammals/Rumex_acetosa.shp
Rumex acetosella,52,CSV/mammals/Rumex_acetosella.csv,shapefiles/mammals/Rumex_acetosella.shp
Rumex crispus,26,CSV/mammals/Rumex_crispus.csv,shapefiles/mammals/Rumex_crispus.shp
Rumex obtusifolius,119,CSV/mammals/Rumex_obtusifolius.csv,shapefiles/mammals/Rumex_obtusifolius.shp
Rumex ,706,CSV/mammals/Rumex_undiff.csv,shapefiles/mammals/Rumex_undiff.shp
Ruppia maritima,400,CSV/mammals/Ruppia_maritima.csv,shapefiles/mammals/Ruppia_maritima.shp
Salix caroliniana,27,CSV/mammals/Salix_caroliniana.csv,shapefiles/mammals/Salix_caroliniana.shp
Salsola kali,84,CSV/mammals/Salsola_kali.csv,shapefiles/mammals/Salsola_kali.shp
Sanguisorba minor,35,CSV/mammals/Sanguisorba_minor.csv,shapefiles/mammals/Sanguisorba_minor.shp
Sanguisorba officinalis,83,CSV/mammals/Sanguisorba_officinalis.csv,shapefiles/mammals/Sanguisorba_officinalis.shp
Sarcobatus vermiculatus,1892,CSV/mammals/Sarcobatus_vermiculatus.csv,shapefiles/mammals/Sarcobatus_vermiculatus.shp
Saussurea nuda,65,CSV/mammals/Saussurea_nuda.csv,shapefiles/mammals/Saussurea_nuda.shp
Saxifragaceae ,287,CSV/mammals/Saxifragaceae_undiff.csv,shapefiles/mammals/Saxifragaceae_undiff.shp
Saxifraga cernua,63,CSV/mammals/Saxifraga_cernua.csv,shapefiles/mammals/Saxifraga_cernua.shp
Saxifraga oppositifolia,60,CSV/mammals/Saxifraga_oppositifolia.csv,shapefiles/mammals/Saxifraga_oppositifolia.shp
Saxifraga tricuspidata,143,CSV/mammals/Saxifraga_tricuspidata.csv,shapefiles/mammals/Saxifraga_tricuspidata.shp
Saxifraga ,100,CSV/mammals/Saxifraga_undiff.csv,shapefiles/mammals/Saxifraga_undiff.shp
Schinus terebinthifolius,15,CSV/mammals/Schinus_terebinthifolius.csv,shapefiles/mammals/Schinus_terebinthifolius.shp
Scirpus sp,15,CSV/mammals/Scirpus_sp.csv,shapefiles/mammals/Scirpus_sp.shp
Scleranthus annuus,13,CSV/mammals/Scleranthus_annuus.csv,shapefiles/mammals/Scleranthus_annuus.shp
Scrophulariaceae ,813,CSV/mammals/Scrophulariaceae_undiff.csv,shapefiles/mammals/Scrophulariaceae_undiff.shp
Secale cereale,239,CSV/mammals/Secale_cereale.csv,shapefiles/mammals/Secale_cereale.shp
Shepherdia argentea,316,CSV/mammals/Shepherdia_argentea.csv,shapefiles/mammals/Shepherdia_argentea.shp
Silene dioica,28,CSV/mammals/Silene_dioica.csv,shapefiles/mammals/Silene_dioica.shp
Solanum dulcamara,23,CSV/mammals/Solanum_dulcamara.csv,shapefiles/mammals/Solanum_dulcamara.shp
Sorbus aucuparia,16,CSV/mammals/Sorbus_aucuparia.csv,shapefiles/mammals/Sorbus_aucuparia.shp
Spergula arvensis,15,CSV/mammals/Spergula_arvensis.csv,shapefiles/mammals/Spergula_arvensis.shp
Succisa pratensis,53,CSV/mammals/Succisa_pratensis.csv,shapefiles/mammals/Succisa_pratensis.shp
Taxodium distichum,12,CSV/mammals/Taxodium_distichum.csv,shapefiles/mammals/Taxodium_distichum.shp
Taxus canadensis,38,CSV/mammals/Taxus_canadensis.csv,shapefiles/mammals/Taxus_canadensis.shp
Thelypteris palustris,165,CSV/mammals/Thelypteris_palustris.csv,shapefiles/mammals/Thelypteris_palustris.shp
Tilia americana,273,CSV/mammals/Tilia_americana.csv,shapefiles/mammals/Tilia_americana.shp
Tilia cordata,308,CSV/mammals/Tilia_cordata.csv,shapefiles/mammals/Tilia_cordata.shp
Tilia platyphyllos,177,CSV/mammals/Tilia_platyphyllos.csv,shapefiles/mammals/Tilia_platyphyllos.shp
Trapa natans,26,CSV/mammals/Trapa_natans.csv,shapefiles/mammals/Trapa_natans.shp
Trema micrantha,11,CSV/mammals/Trema_micrantha.csv,shapefiles/mammals/Trema_micrantha.shp
Trifolium repens,85,CSV/mammals/Trifolium_repens.csv,shapefiles/mammals/Trifolium_repens.shp
Tsuga heterophylla,2464,CSV/mammals/Tsuga_heterophylla.csv,shapefiles/mammals/Tsuga_heterophylla.shp
Tsuga mertensiana,2059,CSV/mammals/Tsuga_mertensiana.csv,shapefiles/mammals/Tsuga_mertensiana.shp
Typha (tetrad),163,CSV/mammals/Typha_(tetrad).csv,shapefiles/mammals/Typha_(tetrad).shp
Typha angustifolia,160,CSV/mammals/Typha_angustifolia.csv,shapefiles/mammals/Typha_angustifolia.shp
Typha domingensis,66,CSV/mammals/Typha_domingensis.csv,shapefiles/mammals/Typha_domingensis.shp
Typha latifolia,94,CSV/mammals/Typha_latifolia.csv,shapefiles/mammals/Typha_latifolia.shp
Ulmus minor,166,CSV/mammals/Ulmus_minor.csv,shapefiles/mammals/Ulmus_minor.shp
Urticalean Rosids,283,CSV/mammals/Urticalean_Rosids.csv,shapefiles/mammals/Urticalean_Rosids.shp
Urticales ,218,CSV/mammals/Urticales_undiff.csv,shapefiles/mammals/Urticales_undiff.shp
Valeriana officinalis,44,CSV/mammals/Valeriana_officinalis.csv,shapefiles/mammals/Valeriana_officinalis.shp
Zea mays,67,CSV/mammals/Zea_mays.csv,shapefiles/mammals/Zea_mays.shp
