Taxon,Sites,Records,CSV,Shapefile
ABIES,80,758,/CSV/plants/ABIES.csv,Shapefiles/plants/ABIES.shp
ACER,89,1220,/CSV/plants/ACER.csv,Shapefiles/plants/ACER.shp
ALNUS,186,2311,/CSV/plants/ALNUS.csv,Shapefiles/plants/ALNUS.shp
AMBROSIA,101,1308,/CSV/plants/AMBROSIA.csv,Shapefiles/plants/AMBROSIA.shp
APIACEAE,53,239,/CSV/plants/APIACEAE.csv,Shapefiles/plants/APIACEAE.shp
AQUIFOLI,2,6,/CSV/plants/AQUIFOLI.csv,Shapefiles/plants/AQUIFOLI.shp
Arceuthobium,12,74,/CSV/plants/Arceuthobium.csv,Shapefiles/plants/Arceuthobium.shp
ARECACEAE,3,8,/CSV/plants/ARECACEAE.csv,Shapefiles/plants/ARECACEAE.shp
ARMERIA,2,2,/CSV/plants/ARMERIA.csv,Shapefiles/plants/ARMERIA.shp
ARTEMISIA,106,1046,/CSV/plants/ARTEMISIA.csv,Shapefiles/plants/ARTEMISIA.shp
ASTER,360,3670,/CSV/plants/ASTER.csv,Shapefiles/plants/ASTER.shp
BETULA,120,2461,/CSV/plants/BETULA.csv,Shapefiles/plants/BETULA.shp
BORAGINACEAE,4,7,/CSV/plants/BORAGINACEAE.csv,Shapefiles/plants/BORAGINACEAE.shp
BRASSICACEAE,36,180,/CSV/plants/BRASSICACEAE.csv,Shapefiles/plants/BRASSICACEAE.shp
CACTACEAE,4,18,/CSV/plants/CACTACEAE.csv,Shapefiles/plants/CACTACEAE.shp
CAMPANULACEA,19,47,/CSV/plants/CAMPANULACEA.csv,Shapefiles/plants/CAMPANULACEA.shp
CAPRIFOLIA,12,73,/CSV/plants/CAPRIFOLIA.csv,Shapefiles/plants/CAPRIFOLIA.shp
CARYA,138,1285,/CSV/plants/CARYA.csv,Shapefiles/plants/CARYA.shp
CARYOPHYLL,49,184,/CSV/plants/CARYOPHYLL.csv,Shapefiles/plants/CARYOPHYLL.shp
CASTANEA,17,65,/CSV/plants/CASTANEA.csv,Shapefiles/plants/CASTANEA.shp
CHENOPODIACEAE,83,706,/CSV/plants/CHENOPODIACEAE.csv,Shapefiles/plants/CHENOPODIACEAE.shp
CHRYSOLEPIS,2,3,/CSV/plants/CHRYSOLEPIS.csv,Shapefiles/plants/CHRYSOLEPIS.shp
CORNUS,37,86,/CSV/plants/CORNUS.csv,Shapefiles/plants/CORNUS.shp
CORYLUS,12,71,/CSV/plants/CORYLUS.csv,Shapefiles/plants/CORYLUS.shp
CUPRESSA,126,1218,/CSV/plants/CUPRESSA.csv,Shapefiles/plants/CUPRESSA.shp
CYPERACE,182,2284,/CSV/plants/CYPERACE.csv,Shapefiles/plants/CYPERACE.shp
DODECATH,2,2,/CSV/plants/DODECATH.csv,Shapefiles/plants/DODECATH.shp
DRYAS,25,208,/CSV/plants/DRYAS.csv,Shapefiles/plants/DRYAS.shp
ELAEAGNUS,5,11,/CSV/plants/ELAEAGNUS.csv,Shapefiles/plants/ELAEAGNUS.shp
EPHEDRA,24,104,/CSV/plants/EPHEDRA.csv,Shapefiles/plants/EPHEDRA.shp
EQUISETU,6,57,/CSV/plants/EQUISETU.csv,Shapefiles/plants/EQUISETU.shp
ERICACEAE,56,394,/CSV/plants/ERICACEAE.csv,Shapefiles/plants/ERICACEAE.shp
EUPHORBIA,6,13,/CSV/plants/EUPHORBIA.csv,Shapefiles/plants/EUPHORBIA.shp
FABACEAE,65,307,/CSV/plants/FABACEAE.csv,Shapefiles/plants/FABACEAE.shp
FAGUS,107,901,/CSV/plants/FAGUS.csv,Shapefiles/plants/FAGUS.shp
FRAXINUS,81,910,/CSV/plants/FRAXINUS.csv,Shapefiles/plants/FRAXINUS.shp
IVA,22,85,/CSV/plants/IVA.csv,Shapefiles/plants/IVA.shp
JUGLANS,162,1211,/CSV/plants/JUGLANS.csv,Shapefiles/plants/JUGLANS.shp
LAMIACEAE,22,89,/CSV/plants/LAMIACEAE.csv,Shapefiles/plants/LAMIACEAE.shp
LARIX,66,653,/CSV/plants/LARIX.csv,Shapefiles/plants/LARIX.shp
LILIACEAE,10,22,/CSV/plants/LILIACEAE.csv,Shapefiles/plants/LILIACEAE.shp
LIQUIDAM,5,16,/CSV/plants/LIQUIDAM.csv,Shapefiles/plants/LIQUIDAM.shp
Lycopodiaceae,6,55,/CSV/plants/Lycopodiaceae.csv,Shapefiles/plants/Lycopodiaceae.shp
MAGNOLIACE,13,74,/CSV/plants/MAGNOLIACE.csv,Shapefiles/plants/MAGNOLIACE.shp
MALVACEAE,12,46,/CSV/plants/MALVACEAE.csv,Shapefiles/plants/MALVACEAE.shp
Myricaceae,39,305,/CSV/plants/Myricaceae.csv,Shapefiles/plants/Myricaceae.shp
NYSSA,63,571,/CSV/plants/NYSSA.csv,Shapefiles/plants/NYSSA.shp
ONAGRACEAE,34,76,/CSV/plants/ONAGRACEAE.csv,Shapefiles/plants/ONAGRACEAE.shp
OSTRYCAR,62,718,/CSV/plants/OSTRYCAR.csv,Shapefiles/plants/OSTRYCAR.shp
PICEA,85,1100,/CSV/plants/PICEA.csv,Shapefiles/plants/PICEA.shp
PINUS,254,3215,/CSV/plants/PINUS.csv,Shapefiles/plants/PINUS.shp
Plantaginaceae,50,249,/CSV/plants/Plantaginaceae.csv,Shapefiles/plants/Plantaginaceae.shp
PLATANUS,37,273,/CSV/plants/PLATANUS.csv,Shapefiles/plants/PLATANUS.shp
POACEAE,85,682,/CSV/plants/POACEAE.csv,Shapefiles/plants/POACEAE.shp
POLEMONI,28,178,/CSV/plants/POLEMONI.csv,Shapefiles/plants/POLEMONI.shp
POLYGONA,56,208,/CSV/plants/POLYGONA.csv,Shapefiles/plants/POLYGONA.shp
POLYPOD,9,53,/CSV/plants/POLYPOD.csv,Shapefiles/plants/POLYPOD.shp
POPULUS,78,873,/CSV/plants/POPULUS.csv,Shapefiles/plants/POPULUS.shp
PTERIDIUM,3,3,/CSV/plants/PTERIDIUM.csv,Shapefiles/plants/PTERIDIUM.shp
QUERCUS,52,1260,/CSV/plants/QUERCUS.csv,Shapefiles/plants/QUERCUS.shp
RANUNCUL,48,219,/CSV/plants/RANUNCUL.csv,Shapefiles/plants/RANUNCUL.shp
RHAMNACEAE,17,90,/CSV/plants/RHAMNACEAE.csv,Shapefiles/plants/RHAMNACEAE.shp
ROSACEA,82,554,/CSV/plants/ROSACEA.csv,Shapefiles/plants/ROSACEA.shp
RUBIACEAE,40,128,/CSV/plants/RUBIACEAE.csv,Shapefiles/plants/RUBIACEAE.shp
RUBUS,11,35,/CSV/plants/RUBUS.csv,Shapefiles/plants/RUBUS.shp
RUMEOXYR,62,228,/CSV/plants/RUMEOXYR.csv,Shapefiles/plants/RUMEOXYR.shp
SALIX,143,2248,/CSV/plants/SALIX.csv,Shapefiles/plants/SALIX.shp
SANGUI,16,54,/CSV/plants/SANGUI.csv,Shapefiles/plants/SANGUI.shp
SARCOBATUS,111,955,/CSV/plants/SARCOBATUS.csv,Shapefiles/plants/SARCOBATUS.shp
Saxifragaceae,22,83,/CSV/plants/Saxifragaceae.csv,Shapefiles/plants/Saxifragaceae.shp
schema.ini,73,205,/CSV/plants/schema.ini,Shapefiles/plants/schema.ini
SCROPHUL,10,26,/CSV/plants/SCROPHUL.csv,Shapefiles/plants/SCROPHUL.shp
SELAGINE,3,12,/CSV/plants/SELAGINE.csv,Shapefiles/plants/SELAGINE.shp
SHEPHERDIA,38,190,/CSV/plants/SHEPHERDIA.csv,Shapefiles/plants/SHEPHERDIA.shp
SPHAGNUM,6,9,/CSV/plants/SPHAGNUM.csv,Shapefiles/plants/SPHAGNUM.shp
TAXODIUM,5,142,/CSV/plants/TAXODIUM.csv,Shapefiles/plants/TAXODIUM.shp
THALICTRUM,62,306,/CSV/plants/THALICTRUM.csv,Shapefiles/plants/THALICTRUM.shp
TILIA,35,264,/CSV/plants/TILIA.csv,Shapefiles/plants/TILIA.shp
TSUGA EAST,73,1618,/CSV/plants/TSUGA_EAST.csv,Shapefiles/plants/TSUGA_EAST.shp
Tsuga Heterophylla,21,145,/CSV/plants/Tsuga_Heterophylla.csv,Shapefiles/plants/Tsuga_Heterophylla.shp
Tsuga mertensiana,17,242,/CSV/plants/Tsuga_mertensiana.csv,Shapefiles/plants/Tsuga_mertensiana.shp
ULMUS,60,369,/CSV/plants/ULMUS.csv,Shapefiles/plants/ULMUS.shp
Urticaceae,103,435,/CSV/plants/Urticaceae.csv,Shapefiles/plants/Urticaceae.shp
XANTHIUM,10,31,/CSV/plants/XANTHIUM.csv,Shapefiles/plants/XANTHIUM.shp
